,Unnamed: 0,joined,kind,link,location,market,name,,raised,size,stage,website,years,annual_raised,raised_2mil,raised_12mil,size_numeric,followers,following
2216,2216,2/1/2015,Startup,https://angel.co/company/motiv,San Francisco,Fitness,Motiv,,15668000,Nov-50,Series A,mymotiv.com,4.871232877,3216434.196,1,1,25,0,0
2217,2217,7/1/2013,Startup,https://angel.co/company/motrpart,Delhi,B2B,Motrpart,,8333,10-Jan,Seed,motrpart.in,6.460273973,1289.883376,0,0,5,0,0
2218,2218,2/1/2015,Startup,https://angel.co/company/motux,Denver,Location Based Services,MotuX,,50000,10-Jan,Seed,Website,4.871232877,10264.34196,0,0,5,0,0
2225,2225,10/1/2013,Startup,https://angel.co/company/moviepass,New York City,Film,MoviePass,,12245000,10-Jan,Series A,moviepass.com,6.208219178,1972385.26,1,1,5,58.8K,509
2226,2226,4/1/2013,Startup,https://angel.co/company/movigo,San Francisco,Location Based Services,Movigo,,50000,10-Jan,Seed,movigo.com,6.709589041,7452.021233,0,0,5,49,274
2232,2232,11/1/2012,Startup,https://angel.co/company/musicfellas,Delhi,Independent Music,Musicfellas,,20000,10-Jan,Seed,musicfellas.com,7.123287671,2807.692308,0,0,5,"1,659","1,228"
2234,2234,5/1/2013,Startup,https://angel.co/company/musopia,Finland,Mobile Games,Musopia,,1251000,10-Jan,Seed,musopia.net,6.62739726,188761.8851,0,0,5,346,476
2237,2237,3/1/2014,Startup,https://angel.co/company/musthaver,Moscow,Reviews and Recommendations,Musthaver,,100000,10-Jan,Seed,musthaver.com,5.794520548,17257.68322,0,0,5,11,16
2238,2238,3/1/2016,Startup,https://angel.co/company/muvme,San Francisco Bay Area,Sharing Economy,MuvMe,,25000,,Seed,muvmeinc.com,3.791780822,6593.208092,0,0,,0,0
2239,2239,2/1/2013,Startup,https://angel.co/company/muzeek,Sydney,B2B,Muzeek,,250000,10-Jan,Seed,muzeek.com,6.871232877,36383.57257,0,0,5,456,971
2243,2243,3/1/2012,Startup,https://angel.co/company/mydiem,San Francisco,Online Scheduling,MyDiem,,300000,10-Jan,Seed,mydiem.com,7.794520548,38488.57645,0,0,5,171,380
2245,2245,3/1/2013,Startup,https://angel.co/company/elamysluotain,Espoo,Mobile Commerce,MyKontiki / Elämysluotain,,60000,10-Jan,Seed,mykontiki.com,6.794520548,8830.645161,0,0,5,0,0
2246,2246,10/1/2013,Startup,https://angel.co/company/mymundus,Vienna,Social Bookmarking,MyMundus,,55000,10-Jan,Seed,mymundus.com,6.208219178,8859.223301,0,0,5,13,11
2247,2247,10/1/2012,Startup,https://angel.co/company/mypermissions,Tel Aviv-Yafo,Personal Data,MyPermissions,,1600000,10-Jan,Seed,mypermissions.com,7.208219178,221968.8331,0,0,5,"1,185",872
2248,2248,12/1/2013,Startup,https://angel.co/company/myrooms,Salt Lake City,Mobile Advertising,MyRooms,,1500000,10-Jan,Series A,myrooms.com,6.04109589,248299.3197,0,0,5,0,0
2249,2249,10/1/2011,Startup,https://angel.co/company/myteamvoice,Ukraine,Mobile Games,MyTeamVoice,,400000,Nov-50,Seed,myteamvoice.com,8.210958904,48715.38205,0,0,25,23,35
2250,2250,9/1/2012,Startup,https://angel.co/company/myvr,San Francisco,Vacation Rentals,MyVR,,7500000,Nov-50,Series A,MyVR.com,7.290410959,1028748.591,1,0,25,"1,036",293
2252,2252,2/1/2014,Startup,https://angel.co/company/myhomepayge,New York City,Insurance,Myhomepayge,,1750000,10-Jan,Seed,myhomepayge.com,5.871232877,298063.4624,0,0,5,217,801
2253,2253,1/1/2016,Startup,https://angel.co/company/mylestone,Boston,Consumer,Mylestone,,2500000,Nov-50,Seed,mylestone.com,3.956164384,631925.2078,1,0,25,905,"2,418"
2254,2254,1/1/2013,Startup,https://angel.co/company/myze,Tel Aviv-Yafo,Discounts,Myze,,95000,10-Jan,Seed,myze.co,6.956164384,13656.95156,0,0,5,125,505
2255,2255,1/1/2014,Startup,https://angel.co/company/n3twork-1,San Francisco,Mobile Games,N3TWORK,,12000000,Nov-50,Series A,n3twork.com,5.956164384,2014719.411,1,0,25,0,0
2256,2256,10/1/2013,Startup,https://angel.co/company/netxtudio,Cape Verde,B2B,NETXTUDIO,,10000,10-Jan,Seed,netxtudio.com,6.208219178,1610.767873,0,0,5,11,47
2259,2259,7/1/2016,Startup,https://angel.co/company/nocd-1,Chicago,,NOCD,,5000000,Nov-50,Series A,treatmyocd.com,3.457534247,1446117.274,1,0,25,13.5K,13.1K
2260,2260,2/1/2016,Startup,https://angel.co/company/ns8,Las Vegas,Fraud Detection,NS8,,8625000,51-200,Seed,ns8.com,3.871232877,2227972.399,1,0,125,682,335
2261,2261,9/1/2013,Startup,https://angel.co/company/nabzem,Los Angeles,Online Video Advertising,Nabzem,,100000,10-Jan,Seed,nabzem.com,6.290410959,15897.21254,0,0,5,236,315
2262,2262,2/1/2015,Startup,https://angel.co/company/naked-labs,Redwood City,Fitness,Naked Labs,,14000000,Nov-50,Series A,nakedlabs.com,4.871232877,2874015.748,1,1,25,"1,933",168
2264,2264,11/1/2016,Startup,https://angel.co/company/nanonets,San Francisco,Big Data,Nanonets,,1620000,Nov-50,Seed,nanonets.com,3.120547945,519139.5961,0,0,25,456,314
2266,2266,4/1/2012,Startup,https://angel.co/company/narrable,Tulsa,Audio,Narrable,,165000,10-Jan,Seed,narrable.com,7.709589041,21401.91898,0,0,5,398,522
2268,2268,1/1/2014,Startup,https://angel.co/company/narrativedx,Austin,Hospitals,NarrativeDx,,1250000,Nov-50,Seed,narrativedx.com,5.956164384,209866.6053,0,0,25,"1,105","1,438"
2269,2269,12/1/2015,Startup,https://angel.co/company/narrativewave,Scottsdale,Industrial Automation,NarrativeWave,,4926910,Nov-50,Seed,narrativewave.com,4.04109589,1219201.458,1,0,25,124,703
2271,2271,10/1/2012,Startup,https://angel.co/company/national-produce-exchange-1,Los Angeles,Logistics,National Produce Exchange,,500000,Nov-50,Seed,NationalProduceExchange.com,7.208219178,69365.26036,0,0,25,0,0
2275,2275,9/1/2015,Startup,https://angel.co/company/navialifecare,Delhi,Mobile Health,Navia Life Care,,160000,Nov-50,Seed,navialifecare.com,4.290410959,37292.46488,0,0,25,0,0
2276,2276,7/1/2015,Startup,https://angel.co/company/near-infrared-imaging,Wrentham,Healthcare,Near Infrared Imaging,,800000,-,Seed,nearinfraredimaging.com,4.460273973,179361.1794,0,0,,0,0
2278,2278,6/1/2012,Startup,https://angel.co/company/nearpod,Miami,K-12 Education,Nearpod,,10700000,51-200,Series A,nearpod.com,7.542465753,1418634.217,1,0,125,70.7K,"2,629"
2281,2281,9/1/2012,Startup,https://angel.co/company/neighborly,San Francisco,Impact Investing,Neighborly,,30500000,Nov-50,Series A,neighborly.com,7.290410959,4183577.602,1,1,25,"5,737",391
2283,2283,4/1/2014,Startup,https://angel.co/company/neoreach,San Francisco,Social Media,NeoReach,,3200000,Nov-50,Seed,neoreach.com,5.709589041,560460.6526,1,0,25,"2,705","2,593"
2284,2284,3/1/2012,Startup,https://angel.co/company/neonmob,San Francisco,,NeonMob,,2000000,10-Jan,Seed,neonmob.com,7.794520548,256590.5097,0,0,5,"3,097","2,071"
2286,2286,4/1/2012,Startup,https://angel.co/company/neptunide,Poland,Developer Tools,NeptunIDE,,160200,-,Seed,neptunide.com,7.709589041,20779.3177,0,0,,0,0
2287,2287,3/1/2014,Startup,https://angel.co/company/nerdwallet,San Francisco,Personal Finance,NerdWallet,,69000000,201-500,Series A,nerdwallet.com,5.794520548,11907801.42,1,1,350,64.4K,"2,076"
2288,2288,7/1/2013,Startup,https://angel.co/company/nessos-m-brace-the-cloud,Athens,Risk Management,Nessos/{m}brace the cloud,,500000,10-Jan,Seed,m-brace.net,6.460273973,77396.09839,0,0,5,534,91
2289,2289,8/1/2017,Startup,https://angel.co/company/netlify,San Francisco,Web Development,Netlify,,16235000,Nov-50,Series A,netlify.com,2.37260274,6842696.305,1,1,25,52K,"1,045"
2293,2293,9/1/2015,Startup,https://angel.co/company/neumob,Sunnyvale,Sass,Neumob,,10900000,Nov-50,Series A,neumob.com,4.290410959,2540549.17,1,0,25,766,0
2294,2294,3/1/2013,Startup,https://angel.co/company/neuro-1,Durham,Neuroscience,NeuroPlus,,1325000,10-Jan,Seed,neuropl.us,6.794520548,195010.0806,0,0,5,489,745
2295,2295,9/1/2015,Startup,https://angel.co/company/neurogenica,Palo Alto,Neuroscience,Neurogenica,,2500000,10-Jan,Seed,neuro-genica.com,4.290410959,582694.7637,1,0,5,0,0
2296,2296,2/1/2015,Startup,https://angel.co/company/neuron-gym-2,Gurgaon,Brain Health,Neuron Gym,,25000,10-Jan,Seed,neurongym.com,4.871232877,5132.170979,0,0,5,42,1
2298,2298,5/1/2012,Startup,https://angel.co/company/new-avenue,Emeryville,Home Renovation,New Avenue,,611000,51-200,Seed,newavenuehomes.com,7.62739726,80105.96264,0,0,125,476,19
2300,2300,8/1/2011,Startup,https://angel.co/company/newhound,Southern California,Mobile Advertising,NewHound,,1500000,10-Jan,Seed,NewHound.com,8.378082192,179038.5873,0,0,5,239,669
2301,2301,12/1/2015,Startup,https://angel.co/company/newstore,Boston,Mobile Commerce,NewStore,,80000000,51-200,Series A,newstore.com,4.04109589,19796610.17,1,1,125,"1,133",647
2302,2302,3/1/2013,Startup,https://angel.co/company/newtopia,Toronto,Corporate Wellness,Newtopia,,5000000,51-200,Seed,newtopia.com,6.794520548,735887.0968,1,0,125,988,150
2303,2303,4/1/2013,Startup,https://angel.co/company/newzmate-inc,Kiev,Email,Newzmate,,365000,10-Jan,Seed,traq.li,6.709589041,54399.755,0,0,5,0,0
2305,2305,1/1/2015,Startup,https://angel.co/company/nextdottech,San Francisco,Technology,Next Tech,,1100000,Nov-50,Seed,next.tech,4.956164384,221945.8264,0,0,25,462,996
2306,2306,6/1/2015,Startup,https://angel.co/company/nextdeavor,Santa Monica,Temporary Staffing,NextDeavor,,100000,10-Jan,Seed,nextdeavor.com,4.542465753,22014.47527,0,0,5,0,0
2310,2310,7/1/2016,Startup,https://angel.co/company/nextwin-1,Roma,Fantasy Sports,Nextwin,,333675,10-Jan,Seed,nextwin.com,3.457534247,96506.63629,0,0,5,0,0
2312,2312,9/1/2013,Startup,https://angel.co/company/niche-1,New York City,Social Media,Niche,,2500000,Nov-50,Seed,niche.us,6.290410959,397430.3136,1,0,25,0,0
2313,2313,12/1/2013,Startup,https://angel.co/company/niche-video-media,Atlanta,Video Streaming,Niche Video Media,,240000,Nov-50,Seed,nichevid.com,6.04109589,39727.89116,0,0,25,207,193
2314,2314,11/1/2013,Startup,https://angel.co/company/night-up,New York City,Mobile Commerce,Night Up,,500000,Nov-50,Seed,nightuplife.com,6.123287671,81655.48098,0,0,25,0,0
2317,2317,3/1/2015,Startup,https://angel.co/company/nightadvisor,Munich,Nightlife,Nightadvisor,,194250,10-Jan,Seed,nightadvisor.com,4.794520548,40515,0,0,5,6,14
2318,2318,8/1/2013,Startup,https://angel.co/company/nimalabs,San Francisco,Health and Wellness,Nima,,17200000,Nov-50,Series A,nimasensor.com,6.375342466,2697894.284,1,1,25,"3,047","1,088"
2319,2319,11/1/2011,Startup,https://angel.co/company/nimble,Santa Monica,Social CRM,Nimble,,3000000,Nov-50,Seed,nimble.com,8.126027397,369184.0863,1,0,25,17.6K,10.5K
2320,2320,6/1/2011,Startup,https://angel.co/company/nimblecommerce,Santa Clara,SaaS,NimbleCommerce,,8700000,51-200,Series A,nimblecommerce.com,8.545205479,1018114.78,1,0,125,"1,157",777
2322,2322,2/1/2016,Startup,https://angel.co/company/nirmidas-biotech,Palo Alto,Diagnostics,Nirmidas Biotech,,7000000,10-Jan,Series A,nirmidas.com,3.871232877,1808209.483,1,0,5,77,94
2323,2323,5/1/2012,Startup,https://angel.co/company/nitrous,Silicon Valley,PaaS,Nitrous,,7650000,Nov-50,Series A,nitrous.io,7.62739726,1002963.362,1,0,25,10.8K,2
2324,2324,5/1/2017,Startup,https://angel.co/company/no-isolation,Amsterdam,Robotics,No Isolation,,2800000,51-200,Seed,noisolation.com,2.624657534,1066805.846,1,0,125,"2,387","2,088"
2325,2325,12/1/2016,Startup,https://angel.co/company/nomoonstudio,Boulder,Digital Entertainment,No Moon,,10000,10-Jan,Seed,nomoon.io,3.038356164,3291.253381,0,0,5,0,0
2326,2326,7/1/2014,Startup,https://angel.co/company/noble-brewer,Oakland,Subscription Businesses,Noble Brewer,,500000,10-Jan,Seed,NobleBrewer.com,5.460273973,91570.49674,0,0,5,"5,705","5,411"
2328,2328,9/1/2014,Startup,https://angel.co/company/nordsafety,Helsinki,Construction,NordSafety,,150000,10-Jan,Seed,nordsafety.com,5.290410959,28353.18488,0,0,5,0,0
2330,2330,8/1/2010,Startup,https://angel.co/company/norse-1,San Mateo,Enterprise Security,Norse,,33450000,51-200,Series A,norse-corp.com,9.378082192,3566827.344,1,1,125,15.1K,"5,950"
2332,2332,7/1/2013,Startup,https://angel.co/company/notebowl,Phoenix,Private Social Networking,Notebowl,,900000,Nov-50,Seed,notebowl.com,6.460273973,139312.9771,0,0,25,0,0
2333,2333,1/1/2015,Startup,https://angel.co/company/noteworth,Hoboken,Digital Health,Noteworth,,5100000,Nov-50,Seed,noteworth.com,4.956164384,1029021.559,1,0,25,226,432
2334,2334,6/1/2018,Startup,https://angel.co/company/notice-kiosk,New York City,Local Advertising,Notice Kiosk,,300000,10-Jan,Seed,noticekiosk.com,1.539726027,194839.8577,0,0,5,339,"1,631"
2335,2335,6/1/2012,Startup,https://angel.co/company/wowiddoo,Tel Aviv-Yafo,Financial Services,Notondd,,11700000,Nov-50,Series A,notinterested.com,7.542465753,1551216.854,1,0,25,0,0
2336,2336,10/1/2013,Startup,https://angel.co/company/nous-1,London,Skill Gaming,Nous Global Markets,,1150000,10-Jan,Seed,nous.net,6.208219178,185238.3054,0,0,5,344,353
2337,2337,6/1/2014,Startup,https://angel.co/company/nowsta,New York City,Temporary Staffing,Nowsta,,12100000,Nov-50,Series A,nowsta.com,5.542465753,2183143.846,1,1,25,187,49
2339,2339,4/1/2014,Startup,https://angel.co/company/nugames-studios-sweden-ab,Malmö,Location Based Services,NuGames Studios Sweden AB,,15000,10-Jan,Seed,takeover.to,5.709589041,2627.159309,0,0,5,61,111
2340,2340,8/1/2015,Startup,https://angel.co/company/nuhabitat,Austin,SaaS,NuHabitat,,187500,10-Jan,Seed,NuHabitat.com,4.375342466,42853.78835,0,0,5,506,734
2341,2341,5/1/2013,Startup,https://angel.co/company/nusomnea,Severna Park,Medical Devices,NuSomnea,,500000,10-Jan,Series A,nusomnea.com,6.62739726,75444.39851,0,0,5,0,0
2342,2342,9/1/2013,Startup,https://angel.co/company/nubity,San Francisco,Cloud Management,Nubity,,505000,Nov-50,Seed,nubity.com,6.290410959,80280.92334,0,0,25,675,406
2343,2343,8/1/2013,Startup,https://angel.co/company/nudge-5,Richmond,Mobile Health,Nudge,,600000,10-Jan,Seed,nudgeyourself.com,6.375342466,94112.59132,0,0,5,0,0
2344,2344,7/1/2014,Startup,https://angel.co/company/nugit,Singapore,Big Data Analytics,Nugit,,5200000,Nov-50,Seed,nugit.co,5.460273973,952333.1661,1,0,25,94,80
2345,2345,5/1/2012,Startup,https://angel.co/company/nuji,London,,Nuji,,1700000,Nov-50,Seed,nuji.com,7.62739726,222880.7471,0,0,25,"4,981","2,173"
2347,2347,3/1/2013,Startup,https://angel.co/company/nurep,Palo Alto,Medical Devices,Nurep,,1800000,10-Jan,Seed,nurep.com,6.794520548,264919.3548,0,0,5,0,0
2348,2348,5/1/2013,Startup,https://angel.co/company/nursebuddy,Tampere,Mobile Health,NurseBuddy,,888000,10-Jan,Seed,nursebuddy.co,6.62739726,133989.2518,0,0,5,"2,117","2,100"
2349,2349,9/1/2014,Startup,https://angel.co/company/nursegrid,Portland,Hospitals,NurseGrid,,3760000,Nov-50,Seed,nursegrid.com,5.290410959,710719.8343,1,0,25,"4,720","1,737"
2350,2350,2/1/2014,Startup,https://angel.co/company/nuvenote,Paris,Mobile Health,Nuvenote,,50000,10-Jan,Seed,nuvenote.com,5.871232877,8516.098927,0,0,5,149,470
2351,2351,5/1/2015,Startup,https://angel.co/company/nvent,San Francisco,Hadoop,Nvent,,2500000,Nov-50,Seed,nventdata.com,4.62739726,540260.5092,1,0,25,191,215
2354,2354,2/1/2014,Startup,https://angel.co/company/ofi-com,Bogota,B2B,OFI,,500000,51-200,Seed,ofi.com.co,5.871232877,85160.98927,0,0,125,64,3
2356,2356,10/1/2013,Startup,https://angel.co/company/okpanda,New York City,Education,OKpanda,,3000000,10-Jan,Seed,okpanda.com,6.208219178,483230.3619,1,0,5,54,2
2357,2357,4/1/2014,Startup,https://angel.co/company/omni-retail-group,Seattle,Semantic Search,OMNI Retail Group,,1750000,10-Jan,Seed,omniretailgroup.com,5.709589041,306501.9194,0,0,5,0,0
2359,2359,9/1/2015,Startup,https://angel.co/company/oocar,Paris,Insurance,OOCAR,,300000,10-Jan,Seed,oocar.com,4.290410959,69923.37165,0,0,5,"1,030",868
2360,2360,10/1/2013,Startup,https://angel.co/company/oozo,São Paulo,Mobile Advertising,OOZO.tv DOOH Plug &amp; Play,,500000,10-Jan,Seed,oozo.tv,6.208219178,80538.39365,0,0,5,326,460
2361,2361,9/1/2015,Startup,https://angel.co/company/obrussa,Bristol,K-12 Education,Obrussa,,327500,10-Jan,Seed,obrussa.com,4.290410959,76333.01405,0,0,5,0,0
2364,2364,9/1/2015,Startup,https://angel.co/company/oddnetworks,Los Angeles,Video Streaming,Odd Networks,,250000,10-Jan,Seed,oddnetworks.com,4.290410959,58269.47637,0,0,5,0,0
2366,2366,11/1/2011,Startup,https://angel.co/company/offersavvy,Long Beach,SaaS,OfferSavvy,,833000,10-Jan,Seed,offersavvy.com,8.126027397,102510.1146,0,0,5,28,57
2368,2368,10/1/2012,Startup,https://angel.co/company/offerial,Greece,Hospitality,Offerial,,480000,10-Jan,Seed,offerial.com,7.208219178,66590.64994,0,0,5,123,73
2369,2369,11/1/2013,Startup,https://angel.co/company/officehours,Atlanta,Universities,OfficeHours,,500000,10-Jan,Seed,officehours.co,6.123287671,81655.48098,0,0,5,0,0
2370,2370,7/1/2013,Startup,https://angel.co/company/officevibe,Montreal,Human Resources,Officevibe,,1000000,Nov-50,Seed,officevibe.com,6.460273973,154792.1968,0,0,25,53.9K,"9,248"
2371,2371,6/1/2015,Startup,https://angel.co/company/oh-my-green,Palo Alto,B2B,Oh My Green,,20000000,201-500,Seed,ohmygreen.com,4.542465753,4402895.054,1,1,350,0,1
2372,2372,9/1/2011,Startup,https://angel.co/company/oi-furniture,Winnipeg,Hospitality,Oi Furniture,,150000,10-Jan,Seed,ilikeoi.com,8.293150685,18087.21506,0,0,5,"1,187","1,296"
2373,2373,2/1/2017,Startup,https://angel.co/company/okletsplay,San Francisco Bay Area,Mobile Games,OkLetsPlay,,890000,10-Jan,Seed,okletsplay.com,2.868493151,310267.4308,0,0,5,184,271
2377,2377,4/1/2016,Startup,https://angel.co/company/myollie,New York City,Pets,Ollie,,17000000,51-200,Series A,myollie.com,3.706849315,4586104.952,1,1,125,"1,023","1,015"
2380,2380,11/1/2013,Startup,https://angel.co/company/ometria,London,Retail Technology,Ometria,,5100000,51-200,Seed,ometria.com,6.123287671,832885.906,1,0,125,"2,680","2,210"
2381,2381,11/1/2013,Startup,https://angel.co/company/getomnify,San Francisco,SaaS,Omnify,,200000,Nov-50,Seed,getomnify.com,6.123287671,32662.19239,0,0,25,"3,321",475
2383,2383,5/1/2019,Startup,https://angel.co/company/onhand,Boston,University Students,OnHand,,700000,10-Jan,Seed,getonhand.com,0.624657534,1120614.035,0,0,5,"1,126",396
2384,2384,7/1/2013,Startup,https://angel.co/company/one-click,Williamsport,Consumer Electronics,One Click,,850000,10-Jan,Seed,oneclickllc.com,6.460273973,131573.3673,0,0,5,0,0
2385,2385,4/1/2013,Startup,https://angel.co/company/one-spear-entertainment,San Francisco,Mobile Games,One Spear Entertainment,,150000,10-Jan,Seed,onespear.com,6.709589041,22356.0637,0,0,5,0,0
2388,2388,8/1/2013,Startup,https://angel.co/company/onelocal,Toronto,Local Businesses,OneLocal (YC S17),,1275000,51-200,Seed,onelocal.com,6.375342466,199989.2566,0,0,125,605,"1,263"
2391,2391,3/1/2014,Startup,https://angel.co/company/onelife-me,Hamburg,Women-Focused,Onelife Health,,1500000,10-Jan,Seed,onelife.me,5.794520548,258865.2482,0,0,5,316,126
2392,2392,7/1/2012,Startup,https://angel.co/company/onfleet,San Francisco,Logistics,Onfleet,,4920000,Nov-50,Seed,onfleet.com,7.460273973,659493.206,1,0,25,"1,910",791
2397,2397,9/1/2013,Startup,https://angel.co/company/openinfluence,New York City,Social Media,Open Influence,,3000000,51-200,Series A,openinfluence.com,6.290410959,476916.3763,1,0,125,0,0
2398,2398,3/1/2015,Startup,https://angel.co/company/opendna,Singapore,Big Data,OpenDNA,,1100000,Nov-50,Seed,opendna.ai,4.794520548,229428.5714,0,0,25,889,951
2399,2399,11/1/2013,Startup,https://angel.co/company/opened,Silicon Valley,K-12 Education,OpenEd,,2000000,Nov-50,Seed,opened.com,6.123287671,326621.9239,0,0,25,0,0
2402,2402,3/1/2013,Startup,https://angel.co/company/openlearning,Sydney,SaaS,OpenLearning,,8900000,51-200,Series A,openlearning.com,6.794520548,1309879.032,1,0,125,"3,935","2,034"
2403,2403,11/1/2013,Startup,https://angel.co/company/openprof-com,Ljubljana,Crowdsourcing,OpenProf.com,,135000,10-Jan,Seed,openprof.com,6.123287671,22046.97987,0,0,5,29,38
2404,2404,3/1/2013,Startup,https://angel.co/company/opensearchserver-1,Paris,Open Source,OpenSearchServer,,300000,10-Jan,Seed,open-search-server.com,6.794520548,44153.22581,0,0,5,174,62
2405,2405,11/1/2010,Startup,https://angel.co/company/opensignal,London,Maps,OpenSignal,,5300000,Nov-50,Series A,opensignal.com,9.126027397,580756.5296,1,0,25,"6,496","1,435"
2408,2408,3/1/2013,Startup,https://angel.co/company/operating-analytics,Cambridge,Hospitals,Operating Analytics,,50000,10-Jan,Seed,operatinganalytics.com,6.794520548,7358.870968,0,0,5,144,257
2409,2409,4/1/2013,Startup,https://angel.co/company/opiatalk,Baltimore,SaaS,OpiaTalk,,250000,10-Jan,Seed,OpiaTalk.com,6.709589041,37260.10617,0,0,5,534,375
2410,2410,7/1/2015,Startup,https://angel.co/company/opinioapp,Delhi,Hyperlocal,Opinio,,8300000,201-500,Seed,opinioapp.com,4.460273973,1860872.236,1,0,350,0,0
2414,2414,12/1/2015,Startup,https://angel.co/company/oqoon,Amsterdam,Video Streaming,Oqoon,,200000,10-Jan,Seed,oqoon.com,4.04109589,49491.52542,0,0,5,46,37
2415,2415,5/1/2013,Startup,https://angel.co/company/orangetwig,San Francisco,Small and Medium Businesses,OrangeTwig,,1125000,10-Jan,Seed,orangetwig.com,6.62739726,169749.8967,0,0,5,0,0
2416,2416,6/1/2014,Startup,https://angel.co/company/oration,Foster City,Big Data Analytics,Oration,,11200000,Nov-50,Series A,oration.com,5.542465753,2020761.246,1,0,25,0,0
